"id","borrow_no","transaction_date","borrower_id","borrow_date","return_date"
"3","B6705-0003","2024-05-25","2","2024-05-25",NULL
"4","B6705-0004","2024-05-25","2","2024-05-25",NULL
"5","B6705-0005","2024-05-25","4","2024-05-25",NULL
"6","B6706-0001","2024-06-26","2","2024-06-26",NULL
"id","borrow_id","topic","num_requests","amount","status","unit","product_no"
"120","Edit","text","index","0","แก้ไข",NULL,"ແກ້ໄຂ"
"121","Editing your account","text","index","0","แก้ไขข้อมูลส่วนตัว",NULL,"ແກ້ໄຂຂໍ້ມູນສ່ວນຕົວສະມາຊິກ"
"122","Email","text","index","0","อีเมล",NULL,"ອີເມວ"
"123","Email address used for login or request a new password","text","index","0","ที่อยู่อีเมล ใช้สำหรับการเข้าระบบหรือการขอรหัสผ่านใหม่",NULL,"ທີ່ຢູ່ອີເມວໃຊ້ສຳລັບການເຂົ້າລະບົບຫຼືການຂໍລະຫັດໃໝ່"
"124","Email address verification","text","index","0","ยืนยันที่อยู่อีเมล",NULL,"ຢືນຢັນທີ່ຢູ່ອີເມວ"
"125","Email addresses for sender and do not reply such as no-reply@domain.tld","text","index","0","ทีอยู่อีเมลใช้เป็นผู้ส่งจดหมาย สำหรับจดหมายที่ไม่ต้องการตอบกลับ เช่น no-reply@domain.tld",NULL,"ທີ່ຢູ່ອີເມວໃຊ້ເປັນຜູ້ສົ່ງຈົດໝາຍ ສຳລັບຈົດໝາຍທີ່ບໍ່ຕ້ອງການຕອບກັບເຊັ່ນ no-reply@domain.tld"
"126","Email encoding","text","index","0","รหัสภาษาของจดหมาย",NULL,"ລະຫັດພາສາຂອງຈົດໝາຍ"
"127","Email settings","text","index","0","ตั้งค่าอีเมล",NULL,"ຕັ້ງຄ່າອີເມວ"
"128","Email the relevant person","text","index","0","ส่งอีเมลแจ้งผู้ที่เกี่ยวข้องด้วย",NULL,"ສົ່ງອີເມວຫາບຸກຄົນທີ່ກ່ຽວຂ້ອງ."
"129","Email was not verified","text","index","0","ยังไม่ได้ยืนยันอีเมล",NULL,"ອີເມວບໍ່ໄດ້ຖືກຢືນຢັນ"
"130","Enable SSL encryption for sending email","text","index","0","เปิดใช้งานการเข้ารหัส SSL สำหรับการส่งอีเมล",NULL,"ເປີດໃຊ້ການເຂົ້າລະຫັດ SSL ສຳລັບການສົ່ງອີເມວ"
"131","End date","text","index","0","วันที่สิ้นสุด",NULL,"ວັນສິ້ນສຸດ"
"132","End date must be greater than begin date","text","index","0","วันที่สิ้นสุดต้องมากกว่าวันที่เริ่มต้น",NULL,"ວັນສິ້ນສຸດຕ້ອງຫຼາຍກວ່າວັນທີເລີ່ມຕົ້ນ."
"133","End time","text","index","0","เวลาสิ้นสุด",NULL,"ເວລາສິ້ນສຸດ"
"134","English lowercase letters and numbers, not less than 6 digits","text","index","0","ภาษาอังกฤษตัวพิมพ์เล็กและตัวเลข ไม่น้อยกว่า 6 หลัก",NULL,"ໂຕພິມນ້ອຍພາສາອັງກິດ ແລະຕົວເລກ, ບໍ່ຕໍ່າກວ່າ 6 ຕົວເລກ"
"135","Enter the domain name you want to allow or enter * for all domains. or leave it blank if you want to use it on this domain only","text","index","0","กรอกชื่อโดเมนที่ต้องการอนุญาต หรือกรอก * สำหรับทุกโดเมน หรือเว้นว่างไว้ถ้าต้องการให้ใช้งานได้บนโดเมนนี้เท่านั้น",NULL,"ໃສ່ຊື່ໂດເມນທີ່ທ່ານຕ້ອງການທີ່ຈະອະນຸຍາດໃຫ້ຫຼືໃສ່ * ສໍາລັບໂດເມນທັງຫມົດ. ຫຼືປ່ອຍໃຫ້ມັນຫວ່າງຖ້າທ່ານຕ້ອງການໃຊ້ມັນຢູ່ໃນໂດເມນນີ້ເທົ່ານັ້ນ"
"136","Enter the email address registered. A new password will be sent to this email address.","text","index","0","กรอกที่อยู่อีเมลที่ลงทะเบียนไว้ ระบบจะส่งรหัสผ่านใหม่ไปยังที่อยู่อีเมลนี้",NULL,"ເພີ່ມທີ່ຢູ່ອີເມວທີ່ລົງທະບຽນໄວ້ ລະບົບຈະສົ່ງລະຫັດຜ່ານໃໝ່ໄປຍັງທີ່ຢູ່ອີເມວນີ້"
"137","Enter the LINE user ID you received when adding friends. Or type userId sent to the official account to request a new user ID. This information is used for receiving private messages from the system via LINE.","text","index","0","กรอก user ID ของไลน์ที่ได้ตอนเพิ่มเพื่อน หรือพิมพ์คำว่า userId ส่งไปยังบัญชีทางการเพื่อขอ user ID ใหม่ ข้อมูลนี้ใช้สำหรับการรับข้อความส่วนตัวที่มาจากระบบผ่านไลน์",NULL,"ໃສ່ user ID ຂອງ LINE ທີ່ທ່ານໄດ້ຮັບໃນເວລາເພີ່ມເພື່ອນ. ຫຼືພິມ userId ທີ່ຖືກສົ່ງໄປຫາບັນຊີທາງການເພື່ອຮ້ອງຂໍ user ID ໃຫມ່. ຂໍ້ມູນນີ້ແມ່ນໃຊ້ສໍາລັບການຮັບຂໍ້ຄວາມສ່ວນຕົວຈາກລະບົບຜ່ານ LINE."
"138","Enter your password again","text","index","0","กรอกรหัสผ่านของคุณอีกครั้ง",NULL,"ໃສ່ລະຫັດຜ່ານຂອງທ່ານອີກຄັ້ງ"
"139","entries","text","index","0","รายการ",NULL,"ລາຍການ"
"140","Equipment","text","index","0","พัสดุ",NULL,"ພັສດຸ"
"141","Expiration date","text","index","0","วันหมดอายุ",NULL,"ວັນໝົດອາຍຸ"
"142","Fax","text","index","0","โทรสาร",NULL,"ແຟັກ"
"143","File","text","index","0","ไฟล์",NULL,"ແຟ້ມ"
"144","Fill some of the :name to find","text","index","0","กรอกบางส่วนของ :name เพื่อค้นหา",NULL,"ຕື່ມຂໍ້ມູນໃສ່ບາງສ່ວນຂອງ :name ເພື່ອຄົ້ນຫາ"
"145","Find equipment by","text","index","0","ค้นหาพัสดุโดย",NULL,"ຄົ້ນຫາພັສດຸຈາກ"
"146","Footer","text","index","0","ส่วนท้าย",NULL,"ສ່ວນທ້າຍ"
"147","for login by LINE account","text","index","0","สำหรับการเข้าระบบโดยบัญชีไลน์",NULL,"ສໍາລັບການເຂົ້າສູ່ລະບົບດ້ວຍບັນຊີ LINE"
"148","Forgot","text","index","0","ลืมรหัสผ่าน",NULL,"ລືມລະຫັດຜ່ານ"
"149","from","text","index","0","จาก",NULL,"ຈາກ"
"150","General","text","index","0","ทั่วไป",NULL,"ທົ່ວໄປ"
"151","General site settings","text","index","0","ตั้งค่าพื้นฐานของเว็บไซต์",NULL,"ຕັ້ງຄ່າພື້ນຖານຂອງເວັບໄຊ"
"152","Get new password","text","index","0","ขอรหัสผ่าน",NULL,"ຂໍລະຫັດຜ່ານ"
"153","go to page","text","index","0","ไปหน้าที่",NULL,"ໄປທີ່ໜ້າ"
"154","Header","text","index","0","ส่วนหัว",NULL,"ສ່ວນຫົວ"
"155","Home","text","index","0","หน้าหลัก",NULL,"ໜ້າຫຼັກ"
"156","How to define user authentication for mail servers. If you enable it, you must configure below correctly.","text","index","0","กำหนดวิธีการตรวจสอบผู้ใช้สำหรับเมล์เซิร์ฟเวอร์ หากคุณเปิดใช้งานคุณต้องกำหนดค่าต่างๆด้านล่างถูกต้อง",NULL,"ກຳນົດວິທີການກວດສອບຜູ້ໃຊ້ສຳລັບເມນເຊິບເວີຫາກທ່ານເປີດໃຊ້ການທ່ານຕ້ອງກຳນົດຄ່າຕ່າງໆດ້ານລຸ່ມຖືກຕ້ອງ"
"157","Identification No.","text","index","0","เลขประชาชน",NULL,"ເລກບັດປະຈຳຕົວ"
"158","Image","text","index","0","รูปภาพ",NULL,"ຮູບພາບ"
"159","Image size is in pixels","text","index","0","ขนาดของรูปภาพเป็นพิกเซล",NULL,"ຂະໜາດຂອງຮູບພາບເປັນພິກເຊວ"
"160","Import","text","index","0","นำเข้า",NULL,"ນຳເຂົ້າ"
"161","Installed modules","text","index","0","โมดูลที่ติดตั้งแล้ว",NULL,"ໂມດູນທີ່ຕິດຕັ້ງ"
"162","Invalid :name","text","index","0",":name ไม่ถูกต้อง",NULL,":name ບໍ່ຖືກຕ້ອງ"
"163","Job today","text","index","0","งานซ่อมวันนี้",NULL,"ວຽກຊ່ອມວັນນີ້"
"164","Key","text","index","0","คีย์",NULL,"ແປ້ນພີມ"
"165","Language","text","index","0","ภาษา",NULL,"ພາສາ"
"166","Leave empty for generate auto","text","index","0","เว้นว่างไว้เพื่อสร้างโดยอัตโนมัติ",NULL,"ປ່ອຍຫວ່າງໄວ້ເພື່ອສ້າງອັດໂນມັດ"
"167","LINE official account (with @ prefix, e.g. @xxxx)","text","index","0","บัญชีทางการของไลน์ (มี @ นำหน้า เช่น @xxxx)",NULL,"ບັນຊີທາງການຂອງ LINE (ມີ @ ຄໍານໍາຫນ້າ, ເຊັ່ນ: @xxxx)"
"168","LINE settings","text","index","0","ตั้งค่าไลน์",NULL,"ຕັ້ງ​ຄ່າ LINE"
"169","List of","text","index","0","รายการ",NULL,"ລາຍການ"
"170","List of IPs that allow connection 1 line per 1 IP","text","index","0","รายการไอพีแอดเดรสทั้งหมดที่อนุญาต 1 บรรทัดต่อ 1 ไอพี",NULL,"ລາຍຊື່ IP ທີ່ອະນຸຍາດໃຫ້ເຊື່ອມຕໍ່ 1 ເສັ້ນຕໍ່ 1 IP"
"171","Local time","text","index","0","เวลาท้องถิ่น",NULL,"ເວລາທ້ອງຖິ່ນ"
"172","Login","text","index","0","เข้าสู่ระบบ",NULL,"ເຂົ້າສູ່ລະບົບ"
"173","Login as","text","index","0","เข้าระบบเป็น",NULL,"ເຂົ້າ​ສູ່​ລະ​ບົບ​ເປັນ"
"174","Login by","text","index","0","เข้าระบบโดย",NULL,"ເຂົ້າສູ່ລະບົບໂດຍ"
"175","Login information","text","index","0","ข้อมูลการเข้าระบบ",NULL,"ຂໍ້ມູນການເຂົ້າລະບົບ"
"176","Login page","text","index","0","หน้าเข้าสู่ระบบ",NULL,"ໜ້າເຂົ້າສູ່ລະບົບ"
"177","Login with an existing account","text","index","0","เข้าระบบด้วยบัญชีสมาชิกที่มีอยู่แล้ว",NULL,"ເຂົ້າລະບົບດ້ວຍບັນຊີສະມາຊິກທີ່ມີຢູ່ແລ້ວ"
"178","Logo","text","index","0","โลโก",NULL,"ໂລໂກ"
"179","Logout","text","index","0","ออกจากระบบ",NULL,"ອອກຈາກລະບົບ"
"180","Logout successful","text","index","0","ออกจากระบบเรียบร้อย",NULL,"ອອກຈາກລະບົບຮຽບຮ້ອຍ"
"181","Mail program","text","index","0","โปรแกรมส่งอีเมล",NULL,"ໂປຮແກຮມສົ່ງອີເມວ"
"182","Mail server","text","index","0","เซิร์ฟเวอร์อีเมล",NULL,"ເຊີບເວີອີເມວ"
"183","Mail server port number (default is 25, for GMail used 465, 587 for DirectAdmin).","text","index","0","หมายเลขพอร์ตของเมล์เซิร์ฟเวอร์ (ค่าปกติคือ 25, สำหรับ gmail ใช้ 465, 587 สำหรับ DirectAdmin)",NULL,"ໝາຍເລກພອດຂອງເມວເຊີບເວີ(ຄ່າປົກກະຕິຄື 25, ສຳລັບ gmail ໃຊ້ 465, 587 ສຳລັບ DirectAdmin)"
"184","Mail server settings","text","index","0","ค่ากำหนดของเมล์เซิร์ฟเวอร์",NULL,"ຄ່າກຳນົດຂອງເມວເຊີບເວີ"
"185","Manage languages","text","index","0","จัดการภาษา",NULL,"ຈັດການພາສາ"
"186","Member list","text","index","0","รายชื่อสมาชิก",NULL,"ລາຍຊື່ສະມາຊິກ"
"187","Member status","text","index","0","สถานะสมาชิก",NULL,"ສະຖານະສະມາຊິກ"
"188","Message","text","index","0","ข้อความ",NULL,"ຂໍ້ຄວາມ"
"189","Message displayed on login page","text","index","0","ข้อความแสดงในหน้าเข้าสู่ระบบ",NULL,"ຂໍ້ຄວາມສະແດງຢູ່ໃນຫນ້າເຂົ້າສູ່ລະບົບ"
"190","Model","text","index","0","ยี่ห้อ",NULL,"ຍີ່ຫໍ້"
"191","Module","text","index","0","โมดูล",NULL,"ໂມດູນ"
"192","Module settings","text","index","0","ตั้งค่าโมดูล",NULL,"ຕັ້ງຄ່າໂມດູນ"
"193","month","text","index","0","เดือน",NULL,"ເດືອນ"
"194","My Borrow","text","index","0","รายการยืมของฉัน",NULL,"ລາຍະການຍືມຂອງຂ້ອຍ"
"195","Necessary cookies","text","index","0","คุกกี้พื้นฐานที่จำเป็น",NULL,"ຄຸກກີພື້ນຖານທີ່ຈໍາເປັນ"
"196","New members","text","index","0","สมาชิกใหม่",NULL,"ສະມາຊິກໃໝ່"
"197","no larger than :size","text","index","0","ขนาดไม่เกิน :size",NULL,"ຂະໜາດບໍ່ເກີນ :size"
"198","No need to fill in English text. If the English text matches the Key","text","index","0","ไม่จำเป็นต้องกรอกข้อความในภาษาอังกฤษ หากข้อความในภาษาอังกฤษตรงกับคีย์",NULL,"ບໍ່ຈຳເປັນເພີ່ມຂໍ້ຄວາມໃນພາສາອັງກິດຫາກຂໍ້ຄວາມໃນພາສານອັງກົງກັບແປ້ນພີມ"
"199","not a registered user","text","index","0","ไม่พบสมาชิกนี้ลงทะเบียนไว้",NULL,"ບໍ່ພົບສະມາຊິກນີ້ລົງທະບຽນໄວ້"
"200","Not specified","text","index","0","ไม่ระบุ",NULL,"ບໍ່ໄດ້ກໍານົດ"
"201","Note or additional notes","text","index","0","คำอธิบายหรือหมายเหตุเพิ่มเติม",NULL,"ຄໍາອະທິບາຍຫລືຫມາຍເຫດເພີ່ມເຕີມ"
"202","Number such as %04d (%04d means 4 digits, maximum 11 digits)","text","index","0","เลขที่ เช่น %04d (%04d หมายถึง ตัวเลข 4 หลัก สูงสุด 11 หลัก)",NULL,"ຕົວເລກເຊັ່ນ %04d (%04d ຫມາຍຄວາມວ່າ 4 ຕົວເລກ, ສູງສຸດ 11 ຕົວເລກ)"
"203","Other","text","index","0","อื่นๆ",NULL,"ອື່ນໆ"
"204","Page details","text","index","0","รายละเอียดของหน้า",NULL,"ລາຍລະອຽດຂອງໜ້າ"
"205","Password","text","index","0","รหัสผ่าน",NULL,"ລະຫັດຜ່ານ"
"206","Password of the mail server. (To change the fill.)","text","index","0","รหัสผ่านของเมล์เซิร์ฟเวอร์ (ต้องการเปลี่ยน ให้กรอก)",NULL,"ລະຫັດຜ່ານຂອງເມວເຊີບເວີ (ຕ້ອງການປ່ຽນ ໃຫ້ເພີ່ມ)"
"207","Passwords must be at least four characters","text","index","0","รหัสผ่านต้องไม่น้อยกว่า 4 ตัวอักษร",NULL,"ລະຫັດຜ່ານຕ້ອງບໍ່ຕ່ຳກວ່າ 4 ຕົວອັກສອນ"
"208","Permission","text","index","0","สิทธิ์การใช้งาน",NULL,"ສິດໃນການໃຊ້ວຽກ"
"209","persons","text","index","0","ท่าน",NULL,"ຄົນ"
"210","Phone","text","index","0","โทรศัพท์",NULL,"ເບີໂທລະສັບ"
"211","Please check the new member registration.","text","index","0","กรุณาตรวจสอบการลงทะเบียนสมาชิกใหม่",NULL,"ກະລຸນາກວດສອບການລົງທະບຽນສະມາຊິກໃໝ່."
"212","Please click the link to verify your email address.","text","index","0","กรุณาคลิกลิงค์เพื่อยืนยันที่อยู่อีเมล",NULL,"ກະລຸນາຄລິກທີ່ລິ້ງເພື່ອຢືນຢັນທີ່ຢູ່ອີເມວຂອງທ່ານ"
"213","Please fill in","text","index","0","กรุณากรอก",NULL,"ກະລຸນາຕື່ມຂໍ້ມູນໃສ່"
"214","Please fill up this form","text","index","0","กรุณากรอกแบบฟอร์มนี้",NULL,"ກະລຸນາຕື່ມແບບຟອມນີ້"
"215","Please login","text","index","0","กรุณาเข้าระบบ",NULL,"ກະລຸນາເຂົ້າສູ່ລະບົບ"
"216","Please select","text","index","0","กรุณาเลือก",NULL,"ກະລຸນາເລືອກ"
"217","Please select :name at least one item","text","index","0","กรุณาเลือก :name อย่างน้อย 1 รายการ",NULL,"ກະລຸນາເລືອກ :name ຢ່າງໜ້ອຍ 1 ລາຍການ"
"218","Please select from the search results","text","index","0","กรุณาเลือกจากผลการค้นหา",NULL,"ກະລຸນາເລືອກຈາກຜົນການຄົ້ນຫາ"
"219","Port","text","index","0","พอร์ต",NULL,"ພອດ"
"220","Prefix","text","index","0","คำนำหน้า",NULL,"ຄຳນຳໜ້າ"
"221","Prefix, if changed The number will be counted again. You can enter %Y%M (year, month).","text","index","0","คำนำหน้า ถ้ามีการเปลี่ยนแปลง เลขที่จะนับหนึ่งใหม่ สามารถใส่ %Y%M (ปี, เดือน) ได้",NULL,"ຄໍານໍາຫນ້າ, ຖ້າມີການປ່ຽນແປງ ຕົວເລກທີ່ຈະນັບອີກຄັ້ງສາມາດໃສ່ເປັນ %Y%M (ປີ, ເດືອນ)."
"222","Privacy Policy","text","index","0","นโยบายความเป็นส่วนตัว",NULL,"ນະໂຍບາຍຄວາມເປັນສ່ວນຕົວ"
"223","Product code","text","index","0","รหัสสินค้า",NULL,"ລະຫັດສິນຄ້າ"
"224","Profile","text","index","0","ข้อมูลส่วนตัว",NULL,"ຂໍ້ມູນສ່ວນຕົວ"
"225","Province","text","index","0","จังหวัด",NULL,"ແຂວງ"
"226","Quantity","text","index","0","จำนวน",NULL,"ຈໍານວນ"
"227","Reason","text","index","0","เหตุผล",NULL,"ເຫດ​ຜົນ"
"228","Register","text","index","0","สมัครสมาชิก",NULL,"ສະໝັກສະມາຊິກ"
"229","Register successfully Please log in","text","index","0","ลงทะเบียนเรียบร้อยแล้วกรุณาเข้าสู่ระบบ",NULL,"ລົງທະບຽນຢ່າງສຳເລັດຜົນກະລຸນາເຂົ້າສູ່ລະບົບ"
"230","Register successfully, We have sent complete registration information to :email","text","index","0","ลงทะเบียนสมาชิกใหม่เรียบร้อย เราได้ส่งข้อมูลการลงทะเบียนไปยัง :email",NULL,"ລົງທະບຽນສຳເລັດແລ້ວ ເຮົາໄດ້ສົ່ງຂໍ້ມູນການລົງທະບຽນໄປທີ່ :email"
"231","Registered successfully Please check your email :email and click the link to verify your email.","text","index","0","ลงทะเบียนเรียบร้อย กรุณาตรวจสอบอีเมล์ :email และคลิงลิงค์ยืนยันอีเมล",NULL,"ລົງທະບຽນສົບຜົນສໍາເລັດ ກະ​ລຸ​ນາ​ກວດ​ສອບ​ອີ​ເມວ​ຂອງ​ທ່ານ :email ແລະ​ຄລິກ​ໃສ່​ການ​ເຊື່ອມ​ຕໍ່​ເພື່ອ​ກວດ​ສອບ​ອີ​ເມວ​ຂອງ​ທ່ານ​."
"232","Remain","text","index","0","คงเหลือ",NULL,"ຄົງເຫລືອ"
"233","Remember me","text","index","0","จำการเข้าระบบ",NULL,"ຈົດຈຳການເຂົ້າລະບົບ"
"234","Remove","text","index","0","ลบ",NULL,"ລຶບ"
"235","Report","text","index","0","รายงาน",NULL,"ບົດລາຍງານ"
"236","resized automatically","text","index","0","ปรับขนาดอัตโนมัติ",NULL,"ປັບຂະໜາດອັດຕະໂນມັດ"
"237","Return","text","index","0","คืน",NULL,"ຄືນ"
"238","Returned","text","index","0","ส่งคืน",NULL,"ສົ່ງຄືນ"
"239","Save","text","index","0","บันทึก",NULL,"ບັນທຶກ"
"240","Save and email completed","text","index","0","บันทึกและส่งอีเมลเรียบร้อย",NULL,"ບັນທຶກແລະສົ່ງອີເມວຮຽນຮ້ອຍ"
"241","Saved successfully","text","index","0","บันทึกเรียบร้อย",NULL,"ບັນທຶກຮຽບຮ້ອຍ"
"242","scroll to top","text","index","0","เลื่อนขึ้นด้านบน",NULL,"ເລື່ອນຂື້ນດ້ານເທິງ"
"243","Search","text","index","0","ค้นหา",NULL,"ຄົ້ນຫາ"
"244","Search <strong>:search</strong> found :count entries, displayed :start to :end, page :page of :total pages","text","index","0","ค้นหา <strong>:search</strong> พบ :count รายการ แสดงรายการที่ :start - :end หน้าที่ :page จากทั้งหมด :total หน้า",NULL,"ຄົ້ນຫາ <strong>:search</strong> ພົບ :count ລາຍການ ສະແດງລາຍການທີ່:start - :end ໜ້າທີ່:page ຈາກທັງໝົດ :total ໜ້າ"
"245","Search for equipment and then choose from the list","text","index","0","ค้นหาพัสดุ แล้วเลือกจากรายการ",NULL,"ຄົ້ນຫາພັສດຸແລ້ວເລືອກຈາກລາຍະການ"
"246","Send a welcome email to new members","text","index","0","ส่งข้อความต้อนรับสมาชิกใหม่",NULL,"ສົ່ງອີເມວຕ້ອນຮັບກັບສະມາຊິກໃຫມ່"
"247","Send login authorization email","text","index","0","ส่งอีเมลอนุมัติการเข้าระบบ",NULL,"ສົ່ງອີເມວການອະນຸຍາດເຂົ້າສູ່ລະບົບ"
"248","Send member confirmation email","text","index","0","ส่งอีเมลยืนยันสมาชิก",NULL,"ສົ່ງອີເມລ໌ຢືນຢັນສະມາຊິກ"
"249","send message to user When a user adds LINE&#039;s official account as a friend","text","index","0","ส่งข้อความไปยังผู้ใช้ เมื่อผู้ใช้เพิ่มบัญชีทางการของไลน์เป็นเพื่อน",NULL,"ສົ່ງຂໍ້ຄວາມຫາຜູ້ໃຊ້ ເມື່ອຜູ້ໃຊ້ເພີ່ມບັນຊີທາງການຂອງ LINE ເປັນໝູ່"
"250","Send notification messages When making a transaction","text","index","0","ส่งข้อความแจ้งเตือนเมื่อมีการทำรายการ",NULL,"ສົ່ງຂໍ້ຄວາມແຈ້ງເຕືອນເມື່ອມີການເຮັດທຸລະກຳ"
"251","Serial/Registration No.","text","index","0","หมายเลขเครื่อง/เลขทะเบียน",NULL,"ຫມາຍເລກເຄື່ອງ/ເລກທະບຽນ"
"252","Server time","text","index","0","เวลาเซิร์ฟเวอร์",NULL,"ເວລາຂອງເຊີບເວີ"
"253","Set the application for send an email","text","index","0","เลือกโปรแกรมที่ใช้ในการส่งอีเมล",NULL,"ເລືອກໂປຮແກຮມທີ່ໃຊ້ໃນການສົ່ງອີເມວ"
"254","Setting up the email system","text","index","0","การตั้งค่าเกี่ยวกับระบบอีเมล",NULL,"ການຕັ້ງຄ່າກ່ຽວກັບລະບົບອີເມວ"
"255","Settings","text","index","0","ตั้งค่า",NULL,"ຕັ້ງຄ່າ"
"256","Settings the conditions for member login","text","index","0","ตั้งค่าเงื่อนไขในการตรวจสอบการเข้าสู่ระบบ",NULL,"ຕັ້ງເງື່ອນໄຂການກວດສອບການເຂົ້າລະບົບ"
"257","Settings the timing of the server to match the local time","text","index","0","ตั้งค่าเขตเวลาของเซิร์ฟเวอร์ ให้ตรงกันกับเวลาท้องถิ่น",NULL,"ຕັ້ງຄ່າເຂດເວລາຂອງເຊີບເວີ ໃຫ້ກົງກັບເວລາທ້ອງຖີ່ນ"
"258","Sex","text","index","0","เพศ",NULL,"ເພດ"
"259","Short description about your website","text","index","0","ข้อความสั้นๆอธิบายว่าเป็นเว็บไซต์เกี่ยวกับอะไร",NULL,"ຂໍ້ຄວາມສັ້ນໆ ອະທິບາຍວ່າເປັນເວັບໄຊກ່ຽວກັບຫຍັງ"
"260","Show","text","index","0","แสดง",NULL,"ສະແດງ"
"261","Show web title with logo","text","index","0","แสดงชื่อเว็บและโลโก",NULL,"ສະແດງຊື່ເວັບແລະໂລໂກ້"
"262","Site Name","text","index","0","ชื่อของเว็บไซต์",NULL,"ຊື່ຂອງເວັບໄຊ"
"263","Site settings","text","index","0","ตั้งค่าเว็บไซต์",NULL,"ຕັ້ງຄ່າເວັບໄຊ"
"264","size :width*:height pixel","text","index","0","ขนาด :width*:height พิกเซล",NULL,"ຂະໜາດ :width*:height ຟິດເຊວล"
"265","Size of","text","index","0","ขนาดของ",NULL,"ຂະໜາດຂອງ"
"266","skip to content","text","index","0","ข้ามไปยังเนื้อหา",NULL,"ຂ້າມໄປຍັງເນື້ອຫາ"
"267","Sorry","text","index","0","ขออภัย",NULL,"ຂໍໂທດ"
"268","Sorry, cannot find a page called Please check the URL or try the call again.","text","index","0","ขออภัย ไม่พบหน้าที่เรียก โปรดตรวจสอบ URL หรือลองเรียกอีกครั้ง",NULL,"ຂໍ​ອະ​ໄພ, ບໍ່​ສາ​ມາດ​ຊອກ​ຫາ​ຫນ້າ​ທີ່​ຮ້ອງ​ຂໍ. ກະ​ລຸ​ນາ​ກວດ​ສອບ URL ຫຼື​ພະ​ຍາ​ຍາມ​ດຶງ​ຂໍ້​ມູນ​ອີກ​ເທື່ອ​ຫນຶ່ງ."
"269","Sorry, Item not found It&#39;s may be deleted","text","index","0","ขออภัย ไม่พบรายการที่เลือก รายการนี้อาจถูกลบไปแล้ว",NULL,"ຂໍໂທດ ບໍ່ພົບລາຍການທີ່ເລືອກ ລາຍການນີ້ອາດຖືກລຶບໄປແລ້ວ"
"270","Specify the language code of the email, as utf-8","text","index","0","ระบุรหัสภาษาของอีเมลที่ส่ง เช่น utf-8",NULL,"ລະບຸລະຫັດພາສາຂອງອີເມວທີ່ສົ່ງເຊັ່ນ utf-8"
"271","Start a new line with the web name","text","index","0","ขึ้นบรรทัดใหม่ชื่อเว็บ",NULL,"ເລີ່ມແຖວໃໝ່ຊື່ເວັບ"
"272","Status","text","index","0","สถานะ",NULL,"ສະຖານະ"
"273","Status for general members","text","index","0","สถานะสำหรับสมาชิกทั่วไป",NULL,"ສະຖານະສຳລັບສະມາຊິກທົ່ວໄປ"
"274","Status update","text","index","0","ปรับปรุงสถานะ",NULL,"ປັບປຸງສະຖານະ"
"275","Stock","text","index","0","คงเหลือ",NULL,"ທີ່ຍັງເຫຼືອ"
"276","Style","text","index","0","รูปแบบ",NULL,"ຮູບແບບ"
"277","Text color","text","index","0","สีตัวอักษร",NULL,"ສີຕົວອັກສອນ"
"278","The amount delivered is greater than the amount borrowed","text","index","0","จำนวนที่ส่งมอบมากกว่าจำนวนที่ยืม",NULL,"ຈຳນວນທີ່ຖືກສົ່ງແມ່ນໃຫຍ່ກວ່າຈຳນວນທີ່ຖືກຢືມ."
"279","The amount returned is greater than the amount delivered","text","index","0","จำนวนที่คืนมากกว่าจำนวนที่ส่งมอบ",NULL,"ຈໍານວນທີ່ສົ່ງຄືນແມ່ນສູງກວ່າຈໍານວນທີ່ສົ່ງ"
"280","The amount returned is not equal to the amount delivered","text","index","0","จำนวนที่คืนไม่เท่ากับจำนวนที่ส่งมอบ",NULL,"ຈໍານວນທີ່ສົ່ງຄືນແມ່ນບໍ່ເທົ່າກັບຈໍານວນທີ່ສົ່ງ"
"281","The e-mail address of the person or entity that has the authority to make decisions about the collection, use or dissemination of personal data.","text","index","0","ที่อยู่อีเมลของบุคคลหรือนิติบุคคลที่มีอำนาจตัดสินใจเกี่ยวกับการเก็บรวบรวม ใช้ หรือเผยแพร่ข้อมูลส่วนบุคคล",NULL,"ທີ່ຢູ່ອີເມລ໌ຂອງບຸກຄົນຫຼືຫນ່ວຍງານທີ່ມີອໍານາດໃນການຕັດສິນໃຈກ່ຽວກັບການລວບລວມ, ການນໍາໃຊ້ຫຼືການເຜີຍແຜ່ຂໍ້ມູນສ່ວນບຸກຄົນ."
"282","The members status of the site","text","index","0","สถานะของสมาชิกของเว็บไซต์",NULL,"ສະຖານະຂອງສະມາຂິກຂອງເວັບໄຊ"
